metric_name,date,p10,p50,p90
s3.storage,2019-12-26T09:00:00Z,44630.72593818388,44635.32214377242,44639.91834936096
s3.storage,2019-12-26T10:00:00Z,44631.59248745382,44639.256492930406,44646.920498406995
s3.storage,2019-12-26T11:00:00Z,44632.48425678216,44642.300001994736,44652.11574720731
s3.storage,2019-12-26T12:00:00Z,44633.07012717541,44644.64426767098,44656.21840816655
s3.storage,2019-12-26T13:00:00Z,44634.318997955845,44647.41757048663,44660.51614301741
s3.storage,2019-12-26T14:00:00Z,44637.40013406485,44651.86334520474,44666.32655634464
s3.storage,2019-12-26T15:00:00Z,44642.52980168059,44658.239555039894,44673.9493083992
s3.storage,2019-12-26T16:00:00Z,44648.5741453885,44665.438552426494,44682.30295946449
s3.storage,2019-12-26T17:00:00Z,44653.76422299483,44671.709141464315,44689.6540599338
s3.storage,2019-12-26T18:00:00Z,44656.90832339975,44675.87228851808,44694.836253636415
s3.storage,2019-12-26T19:00:00Z,44658.065988642746,44677.9969657172,44697.92794279165
s3.storage,2019-12-26T20:00:00Z,44658.18173611472,44679.0349306248,44699.88812513489
s3.storage,2019-12-26T21:00:00Z,44658.138027379195,44679.874347109275,44701.610666839355
s3.storage,2019-12-26T22:00:00Z,44658.15438368173,44680.739322679685,44703.32426167764
s3.storage,2019-12-26T23:00:00Z,44658.01825339833,44681.42105971882,44704.82386603931
s3.storage,2019-12-27T00:00:00Z,44657.76429861082,44681.957339300396,44706.15037998997
s3.storage,2019-12-27T01:00:00Z,44657.99881276558,44682.957079771535,44707.91534677749
s3.storage,2019-12-27T02:00:00Z,44659.48989247569,44685.19061164994,44710.89133082418
s3.storage,2019-12-27T03:00:00Z,44662.44691535512,44688.86923244137,44715.291549527625
s3.storage,2019-12-27T04:00:00Z,44666.25917216025,44693.38389730798,44720.5086224557
s3.storage,2019-12-27T05:00:00Z,44669.99951913468,44697.80891661957,44725.61831410446
s3.storage,2019-12-27T06:00:00Z,44673.2073854973,44701.68499885596,44730.162612214626
s3.storage,2019-12-27T07:00:00Z,44676.16760028127,44705.29810554188,44734.42861080249
s3.storage,2019-12-27T08:00:00Z,44679.414712280006,44709.18379373832,44738.95287519663
s3.storage,2019-12-27T09:00:00Z,44682.99934195844,44713.39358623272,44743.787830507
s3.storage,2019-12-27T10:00:00Z,44686.32113034507,44717.327935390706,44748.33474043634
s3.storage,2019-12-27T11:00:00Z,44688.76394798235,44720.371444455035,44751.97894092772
s3.storage,2019-12-27T12:00:00Z,44690.51872723841,44722.71571013128,44754.91269302415
s3.storage,2019-12-27T13:00:00Z,44692.71314405627,44725.48901294692,44758.26488183757
s3.storage,2019-12-27T14:00:00Z,44696.59008110358,44729.93478766504,44763.2794942265
s3.storage,2019-12-27T15:00:00Z,44702.406995821875,44736.310997500186,44770.2149991785
s3.storage,2019-12-27T16:00:00Z,44709.05577592981,44743.509994886794,44777.96421384378
s3.storage,2019-12-27T17:00:00Z,44714.78479734867,44749.780583924614,44784.77637050056
s3.storage,2019-12-27T18:00:00Z,44718.4146309025,44753.94373097838,44789.47283105426
s3.storage,2019-12-27T19:00:00Z,44720.01388243752,44756.068408177496,44792.122933917475
s3.storage,2019-12-27T20:00:00Z,44720.533969548174,44757.1063730851,44793.67877662203
s3.storage,2019-12-27T21:00:00Z,44720.86273987566,44757.94578956957,44795.028839263476
s3.storage,2019-12-27T22:00:00Z,44721.22400618508,44758.810765139984,44796.397524094886
s3.storage,2019-12-27T23:00:00Z,44721.40869560905,44759.49250217912,44797.576308749194
s3.storage,2019-12-28T00:00:00Z,44721.454331706285,44760.028781760695,44798.603231815105
s3.storage,2019-12-28T01:00:00Z,44721.9695914844,44761.028522231834,44800.08745297927
s3.storage,2019-12-28T02:00:00Z,44723.724578909285,44763.26205411024,44802.79952931119
s3.storage,2019-12-28T03:00:00Z,44726.93037848438,44766.94067490166,44806.95097131895
s3.storage,2019-12-28T04:00:00Z,44730.977744810916,44771.455339768276,44811.932934725635
s3.storage,2019-12-28T05:00:00Z,44734.94079914495,44775.88035907987,44816.81991901479
s3.storage,2019-12-28T06:00:00Z,44738.36007140538,44779.75644131626,44821.15281122714
s3.storage,2019-12-28T07:00:00Z,44741.52135430244,44783.36954800218,44825.21774170192
s3.storage,2019-12-28T08:00:00Z,44744.960045100044,44787.25523619861,44829.550427297174
s3.storage,2019-12-28T09:00:00Z,44748.727515145816,44791.46502869302,44834.20254224022
s3.storage,2019-12-28T10:00:00Z,44752.2240731233,44795.399377851005,44838.57468257871
s3.storage,2019-12-28T11:00:00Z,44754.83418580576,44798.44288691533,44842.05158802489
s3.storage,2019-12-28T12:00:00Z,44756.74932014496,44800.787152591576,44844.82498503819
s3.storage,2019-12-28T13:00:00Z,44759.0976331764,44803.56045540722,44848.023277638036
s3.storage,2019-12-28T14:00:00Z,44763.12244201802,44808.006230125335,44852.89001823265
s3.storage,2019-12-28T15:00:00Z,44769.08159770568,44814.382439960485,44859.683282215294
s3.storage,2019-12-28T16:00:00Z,44775.86734561239,44821.581437347086,44867.295529081784
s3.storage,2019-12-28T17:00:00Z,44781.7283875729,44827.85202638491,44873.97566519693
s3.storage,2019-12-28T18:00:00Z,44785.485592187666,44832.015173438675,44878.54475468968
s3.storage,2019-12-28T19:00:00Z,44787.20783805015,44834.139850637795,44881.07186322544
s3.storage,2019-12-28T20:00:00Z,44787.846793164084,44835.1778155454,44882.50883792672
s3.storage,2019-12-28T21:00:00Z,44788.290535582346,44836.017232029866,44883.743928477386
s3.storage,2019-12-28T22:00:00Z,44788.76309052685,44836.88220760028,44885.001324673714
s3.storage,2019-12-28T23:00:00Z,44789.05558142173,44837.56394463942,44886.07230785711
s3.storage,2019-12-29T00:00:00Z,44789.20571352509,44838.100224220994,44886.9947349169
s3.storage,2019-12-29T01:00:00Z,44789.82233233905,44839.099964692134,44888.37759704522
s3.storage,2019-12-29T02:00:00Z,44791.675698346495,44841.33349657053,44890.99129479456
s3.storage,2019-12-29T03:00:00Z,44794.977041679085,44845.01211736196,44895.04719304484
s3.storage,2019-12-29T04:00:00Z,44799.117252646116,44849.526782228575,44899.936311811034
s3.storage,2019-12-29T05:00:00Z,44803.170579155725,44853.95180154016,44904.7330239246
s3.storage,2019-12-29T06:00:00Z,44806.67766949558,44857.82788377656,44908.978098057545
s3.storage,2019-12-29T07:00:00Z,44809.92442715393,44861.44099046248,44912.957553771026
s3.storage,2019-12-29T08:00:00Z,44813.44635320449,44865.32667865891,44917.20700411333
s3.storage,2019-12-29T09:00:00Z,44817.294916396684,44869.53647115331,44921.77802590994
s3.storage,2019-12-29T10:00:00Z,44820.87051691367,44873.4708203113,44926.07112370893
s3.storage,2019-12-29T11:00:00Z,44823.5577075833,44876.51432937563,44929.470951167954
s3.storage,2019-12-29T12:00:00Z,44825.54803638111,44878.85859505187,44932.16915372263
s3.storage,2019-12-29T13:00:00Z,44827.96973671162,44881.63189786752,44935.29405902342
s3.storage,2019-12-29T14:00:00Z,44832.066197748754,44886.077672585634,44940.08914742251
s3.storage,2019-12-29T15:00:00Z,44838.09533858278,44892.453882420785,44946.81242625879
s3.storage,2019-12-29T16:00:00Z,44844.949468923594,44899.652879807385,44954.356290691176
s3.storage,2019-12-29T17:00:00Z,44850.877351484814,44905.923468845205,44960.969586205596
s3.storage,2019-12-29T18:00:00Z,44854.69991252545,44910.086615898974,44965.473319272496
s3.storage,2019-12-29T19:00:00Z,44856.4860852948,44912.21129309809,44967.93650090138
s3.storage,2019-12-29T20:00:00Z,44857.18758964974,44913.24925800569,44969.31092636165
s3.storage,2019-12-29T21:00:00Z,44857.69255287718,44914.088674490165,44970.48479610315
s3.storage,2019-12-29T22:00:00Z,44858.22504698313,44914.953650060575,44971.682253138024
s3.storage,2019-12-29T23:00:00Z,44858.57623988165,44915.63538709971,44972.69453431777
s3.storage,2019-12-30T00:00:00Z,44858.783879170485,44916.171666681286,44973.55945419209
s3.storage,2019-12-30T01:00:00Z,44859.45685067386,44917.171407152426,44974.88596363099
s3.storage,2019-12-30T02:00:00Z,44861.36545330213,44919.40493903083,44977.444424759524
s3.storage,2019-12-30T03:00:00Z,44864.72095383363,44923.08355982226,44981.44616581089
s3.storage,2019-12-30T04:00:00Z,44868.91427754898,44927.59822468887,44986.28217182875
s3.storage,2019-12-30T05:00:00Z,44873.0197057502,44932.02324400046,44991.02678225072
s3.storage,2019-12-30T06:00:00Z,44876.57791863232,44935.89932623685,44995.22073384139
s3.storage,2019-12-30T07:00:00Z,44879.874850189095,44939.51243292277,44999.15001565644
s3.storage,2019-12-30T08:00:00Z,44883.44603067651,44943.39812111921,45003.350211561905
s3.storage,2019-12-30T09:00:00Z,44887.34295677647,44947.60791361361,45007.87287045075
s3.storage,2019-12-30T10:00:00Z,44890.9660554232,44951.542262771596,45012.11847011999
s3.storage,2019-12-30T11:00:00Z,44893.69990507813,44954.585771835926,45015.47163859372
s3.storage,2019-12-30T12:00:00Z,44895.73607829247,44956.93003751217,45018.12399673186
s3.storage,2019-12-30T13:00:00Z,44898.20283204443,44959.70334032781,45021.20384861119
s3.storage,2019-12-30T14:00:00Z,44902.343578131775,44964.14911504593,45025.95465196009
s3.storage,2019-12-30T15:00:00Z,44908.41625736771,44970.52532488108,45032.634392394444
s3.storage,2019-12-30T16:00:00Z,44915.313200330056,44977.724322267684,45040.13544420531
s3.storage,2019-12-30T17:00:00Z,44921.28318978834,44983.994911305505,45046.70663282267
s3.storage,2019-12-30T18:00:00Z,44925.147171285855,44988.15805835927,45051.16894543269
s3.storage,2019-12-30T19:00:00Z,44926.974096622514,44990.28273555839,45053.59137449426
s3.storage,2019-12-30T20:00:00Z,44927.71570350785,44991.32070046599,45054.925697424136
s3.storage,2019-12-30T21:00:00Z,44928.26013641698,44992.16011695046,45056.06009748393
s3.storage,2019-12-30T22:00:00Z,44928.83148391136,44993.025092520875,45057.21870113039
s3.storage,2019-12-30T23:00:00Z,44929.22092985748,44993.70682956001,45058.19272926254
s3.storage,2019-12-31T00:00:00Z,44929.46623723056,44994.243109141586,45059.01998105261
s3.storage,2019-12-31T01:00:00Z,44930.17630668388,44995.242849612725,45060.30939254157
s3.storage,2019-12-31T02:00:00Z,44932.12145143345,44997.47638149113,45062.831311548805
s3.storage,2019-12-31T03:00:00Z,44935.51295206338,45001.155002282554,45066.79705250173
s3.storage,2019-12-31T04:00:00Z,44939.74174718266,45005.669667149166,45071.59758711567
s3.storage,2019-12-31T05:00:00Z,44943.88213096528,45010.09468646076,45076.307241956245
s3.storage,2019-12-31T06:00:00Z,44947.474796041846,45013.97076869715,45080.46674135246
s3.storage,2019-12-31T07:00:00Z,44950.80568842424,45017.58387538307,45084.3620623419
s3.storage,2019-12-31T08:00:00Z,44954.41034998702,45021.4695635795,45088.52877717198
s3.storage,2019-12-31T09:00:00Z,44958.34028864812,45025.67935607391,45093.0184234997
s3.storage,2019-12-31T10:00:00Z,44961.99594221131,45029.613705231895,45097.23146825248
s3.storage,2019-12-31T11:00:00Z,44964.76189965639,45032.65721429622,45100.552528936045
s3.storage,2019-12-31T12:00:00Z,44966.82974371635,45035.00147997247,45103.173216228584
s3.storage,2019-12-31T13:00:00Z,44969.32774122818,45037.77478278811,45106.22182434804
s3.storage,2019-12-31T14:00:00Z,44973.499313538734,45042.220557506225,45110.94180147372
s3.storage,2019-12-31T15:00:00Z,44979.602410712934,45048.596767341376,45117.59112396982
s3.storage,2019-12-31T16:00:00Z,44986.529372294804,45055.795764727976,45125.06215716115
s3.storage,2019-12-31T17:00:00Z,44992.528989745886,45062.066353765804,45131.60371778572
s3.storage,2019-12-31T18:00:00Z,44996.422217037914,45066.229500819565,45136.036784601216
s3.storage,2019-12-31T19:00:00Z,44998.278014146046,45068.354178018686,45138.430341891326
s3.storage,2019-12-31T20:00:00Z,44999.04812671142,45069.39214292629,45139.73615914116
s3.storage,2019-12-31T21:00:00Z,44999.62070690655,45070.23155941076,45140.842411914964
s3.storage,2019-12-31T22:00:00Z,45000.21985076483,45071.096534981174,45141.97321919752
s3.storage,2019-12-31T23:00:00Z,45000.63674940773,45071.77827202031,45142.91979463289
s3.storage,2020-01-01T00:00:00Z,45000.90917285651,45072.314551601885,45143.71993034726
s3.storage,2020-01-01T01:00:00Z,45001.64602860932,45073.314292073024,45144.98255553673
s3.storage,2020-01-01T02:00:00Z,45003.61763653309,45075.54782395142,45147.47801136975
s3.storage,2020-01-01T03:00:00Z,45007.03528367608,45079.22644474285,45151.41760580963
s3.storage,2020-01-01T04:00:00Z,45011.28991493124,45083.741109609466,45156.19230428769
s3.storage,2020-01-01T05:00:00Z,45015.45583058282,45088.16612892105,45160.87642725929
s3.storage,2020-01-01T06:00:00Z,45019.07372920416,45092.04221115745,45165.010693110744
s3.storage,2020-01-01T07:00:00Z,45022.42956258812,45095.65531784337,45168.881073098615
s3.storage,2020-01-01T08:00:00Z,45026.05887823423,45099.5410060398,45173.02313384537
s3.storage,2020-01-01T09:00:00Z,45030.01318953467,45103.7507985342,45177.48840753373
s3.storage,2020-01-01T10:00:00Z,45033.69293962201,45107.68514769219,45181.67735576237
s3.storage,2020-01-01T11:00:00Z,45036.48272266425,45110.72865675652,45184.97459084878
s3.storage,2020-01-01T12:00:00Z,45038.57412644674,45113.07292243276,45187.571718418774
s3.storage,2020-01-01T13:00:00Z,45041.09542272764,45115.84622524841,45190.59702776918
s3.storage,2020-01-01T14:00:00Z,45045.29003764798,45120.291999966525,45195.29396228507
s3.storage,2020-01-01T15:00:00Z,45051.4159259442,45126.668209801675,45201.92049365915
s3.storage,2020-01-01T16:00:00Z,45058.36543171314,45133.867207188276,45209.368982663414
s3.storage,2020-01-01T17:00:00Z,45064.38735085426,45140.137796226096,45215.88824159793
s3.storage,2020-01-01T18:00:00Z,45068.30264166618,45144.300943279864,45220.29924489355
s3.storage,2020-01-01T19:00:00Z,45070.180268343276,45146.42562047898,45222.67097261468
s3.storage,2020-01-01T20:00:00Z,45070.971980641814,45147.463585386584,45223.95519013135
s3.storage,2020-01-01T21:00:00Z,45071.565934748556,45148.303001871056,45225.040068993556
s3.storage,2020-01-01T22:00:00Z,45072.18623061343,45149.167977441466,45226.149724269504
s3.storage,2020-01-01T23:00:00Z,45072.62406317982,45149.8497144806,45227.075365781384
s3.storage,2020-01-02T00:00:00Z,45072.91720619918,45150.38599406218,45227.854781925176
